Row;referenced_work;referenced_work_id;publication_year;referenced_source;referenced_source_id
785;Beach's Gaelic Symphony;40950;1896;Boston Tribune;60291
786;Women as Symphony Makers;40951;1896;Boston Tribune;60291
787;Desire: A Ballet by Grazyna Bacewicz;40952;1973;Polnische Musik, No. 2 (29);60292
788;Grazyna Bacewicz;40953;1963;Polskie Wydawnictwo Muzyczne;60293
789;Grazyna Bacewicz 1913-1969;40954;1975;Polnische Musik, No. 2 (37);60294
790;Grazyna Bacewicz;40955;1969;Polnische Musik, No. 1 (12);60295
791;I Know That the Road Does Not End;40956;1979;Zycis Warszawy, Jan. 17, 1979;60296
792;On the Tenth Anniversary of Grazyna Bacewicz's Death: A Great Human Being, A Magnificent Artist;40957;1979;Kurier Polski, Jan. 16, 1979;60297
793;Biographical Note: Life and Creative Work of Grazyna Bacewicz;40958;NULL;NULL;NULL
794;Ruth Crawford Seeger: Her Life and Works;40959;1973;NULL;NULL
795;Henry Cowell's New Music: The Society, the Quarterly and the Recordings;40960;1978;NULL;NULL
796;Flawed Words and Stubborn Sounds: A Conversation with Elliott Carter;40961;1971;NULL;NULL
797;Ruth Crawford;40962;1962;American Composers on American Music;60298
798;Obituary – Ruth Crawford Seeger;40963;1955;International Folk Music Journal No. 7;60299
799;New York Herald Tribune;40964;NULL;NULL;NULL
800;The American Songbag;40984;1927;NULL;NULL
801;Our Singing Country;40985;1941;NULL;NULL
802;Four Symposia on Folklore;40986;1953;NULL;NULL
803;Adventures of a Ballad hunter;40987;1947;NULL;NULL
804;Coal Dust on the Fiddle: Songs and Stories of the Bituminous Industry;40988;1943;NULL;NULL
805;Folk Song U.S.A.;40989;1947;NULL;NULL
806;Treasury of Western Folklore;40990;1951;NULL;NULL
807;Children's Folklore of Santo Domingo;40991;1955;NULL;NULL
808;American Folk Songs for Children in Home, School, and Nursery School;40992;1948;NULL;NULL
809;Animal Folk Songs for Children;40993;1950;NULL;NULL
810;American Folk Songs for Christmas;40994;1953;NULL;NULL
811;The Study of American Folklore: An Introduction;40995;1978;NULL;NULL
812;The Liberated Woman's Songbook;40996;1971;NULL;NULL
813;Folk Songs of North America;40997;1975;NULL;NULL
814;The English and Scottish Popular Ballads;40998;1960;NULL;NULL
815;All Our Lives: A Woman's Songbook;40999;1965;NULL;NULL
816;The Joan Baez Songbook;41000;1976;NULL;NULL
817;The Singing Tradition of Child's Popular Ballads;41001;1976;NULL;NULL
818;Rags and Ragtime;41002;1978;NULL;NULL
819;The Ragtime Women;41003;NULL;NULL;NULL
820;Mississippi Valley Rags Collection;41004;1975;NULL;NULL
821;They All Played Ragtime;41005;1971;NULL;NULL
822;Male and Female: A Study of the Sexes in a Changing World;41006;1975;NULL;NULL
823;Sexual Politics;41007;1971;NULL;NULL
824;The Influence of the Pueblo Worldview on the Construction of Its Vocal Music;41008;NULL;Journal of the Society of Ethnomusicology, Vol. 14;60303
825;Indian Music in the Southwest;41009;1971;Readings in Ethnomusicology;60304
826;Maori Music with Its Polynesian Background;41010;1978;NULL;NULL
827;Ethnomusicology and Folk Music: An International Bibliography of Dissertations and Theses;41011;1966;NULL;NULL
828;Review Essay: Anthropology;41012;1977;Signs, Vol. 2, No. 3;60305
829;Theoretical Overview;41013;1974;Woman, Culture, and Society;60288
830;The Dangerous Sex: The Myth of the Feminine Evil;41014;1964;NULL;NULL
831;Being and Doing: A Cross-cultural Examination of the Socialization of Males and Females;41015;1972;Woman in Sexist Society;60272
832;The Myth of Matriarchy;41016;1974;Woman, Culture, and Society;60288
833;Woman's Estate;41017;1973;NULL;NULL
834;Cantometrics: An Approach to the Anthropology of Music;41018;1976;NULL;NULL
835;The Music of Israel;41019;1949;NULL;NULL
836;Folk Song Style and Culture;41020;1968;NULL;NULL
837;Music in Australian Aboriginal Culture – Some Sociological and Psychological Implications;41021;1971;Readings in Ethnomusicology;60304
838;Work and Sex in a Guatemalan Village;41022;1974;Woman, Culture, and Society;60288
839;Frances Densmore and American Indian Music;41023;1968;NULL;NULL
840;Bakers Biographical Dictionary of Musicians;41024;1978;NULL;NULL
841;The Feminization of American Culture;41025;1977;NULL;NULL
842;Early Opera in America;41026;1915;NULL;NULL
843;American Opera and Its Composers;41027;1934;NULL;NULL
844;Our American Music;41028;1931;NULL;NULL
845;Women Composers;41029;1913;NULL;NULL
846;Notable American Women, 1607-1950;41030;1971;NULL;NULL
847;American Indians and Their Music;41031;1926;NULL;NULL
848;Composers of Today;41032;1936;NULL;NULL
849;The International Cyclopedia of Music and Musicians;41033;1964;NULL;NULL
850;An Ojibwa Prayer Ceremony;41034;1907;American Anthropologist, No. 9;60306
851;The Use of Meaningless Syllables in Indian Songs;41035;1943;American Anthropologist, No. 45;60307
852;The Imprtance of Recording of Indian Songs;41036;1945;American Anthropologist, No. 47;60308
853;Mescalero Dance – A Four-Part-Fugue;41037;1976;NULL;NULL
854;Kinaalda;41038;1967;NULL;NULL
855;Music and Dance Research of Southwestern United States Indians;41039;1977;NULL;NULL
856;Music and Dance in Northwest Coast Indian Life;41040;1977;NULL;NULL
857;This Is My Song: The Role of Song as Symbol in Makah Life;41041;1978;NULL;NULL
858;On the Interpretation of 'Meaningless-Nonsensical Syllables' in the Music of the Pacific Northwest Indians;41042;1876;Ethnomusicologist, Vol. 20, No. 2;60309
859;Review of One Folkways Record: Healing Songs of the American Indian;41043;NULL;Ethnomusicology, Vol. 10, No. 3;60310
860;A Comparison of Plains and Pueblo Songs;41044;NULL;Ethnomusicologist, Vol. 13, No. 3;60311
861;Semantic Parameter in Music: The Blanket Rite of the Lower Kutenai;41045;1971;Yearbook for Inter-American Musical Research, 7;60312
862;Melodc Composition and Scale Foundations in Primitive Music;41046;1932;American Anthropologist, Vol. 34;60313
863;Culture of Cities;41058;1938;NULL;NULL
864;Correspondence 1846-1895 (ed. and trans. by Dona Torr);41059;1934;NULL;NULL
865;Neoclassicisme or Constructivisme;41060;1934;Architecture in URSS;60317
866;André Lurcat in URSS;41061;1976;Socialismo, Citta, Archittetura URSS 1917-1937;60318
867;Texas Communism or Socialsm – Early Style;41068;1963;Library Chronicle of University of Texas, Vol. VII, No. 3;60319
868;A Woman's Community in Texas;41069;1893;The Charities Review, Vol. III, No. 1;60320
869;The Woman's Commonwealth in Washington;41070;1902;Ainslee's Magazine, Vol. X, No. 8;60321
870;Seven American Utopias: The Architecture of Communitarian Socialsm;41071;1976;NULL;NULL
871;American Communities and Cooperative Colonies;41072;1908;NULL;NULL
872;The Sanctificationists of Belton;41073;1965;The American West, Vol. II, No. 3;60322
873;The Woman's Commonwealth;41074;1901;U.S. Labor Bulletin, No. 35;60323
874;Texas Women's Commonwealth;41075;1950;The Houston Chronicle Magazine;60324
875;Bell County History;41076;1958;NULL;NULL
876;The History of Bell County;41077;NULL;NULL;NULL
877;Art Hysterical Notions of Progress and Culture;41078;1978;Heresies #4 – Women's Traditional Arts – The Politics of Aesthetics;60325
878;Women's Traditional Architecture;41079;1977;Heresies #2 – Patterns of Communication and Space Among Women;60120
879;Artists in Aprons: Folk Art by American Women;41080;1979;NULL;NULL
880;The Quilters: Women and Domestic Art;41081;1977;NULL;NULL
881;The Fiber of Our Lives;41082;1976;Journal of Popular Culture, Vol. 10, No. 3;60326
882;Aran Kitchens, Aran Sweaters;41083;1978;Heresies #4 – Women's Traditional Arts – The Politics of Aesthetics;60325
883;Making Something from Nothing;41084;1978;Heresies #4 – Women's Traditional Arts – The Politics of Aesthetics;60325
884;The Proxemics of Daily Danish Life;41085;1976;Studies in the Anthopology of Visual Communication, Vol. 3, No. 1;60327
885;The Hidden Dimension;41086;1966;NULL;NULL
886;Popular Arts and Historic Artifacts: New Principles for Studying History in Art;41087;1973;Journal of Popular Culture, Vol. 7, No. 2;60328
887;Popular Arts of Spanish New Mexico;41088;1974;NULL;NULL
888;The Orchid Boat: Women Poets of China (Ed. and trans. by Kenneth Rexroth and Ling Chung);41089;1972;NULL;NULL
889;Sunflower Splendor: Three Thousand Years of Chinese Poetry (trans. by E. Eoyang, Wu-chi Liu and Irving Tucheng Lo);41090;1975;NULL;NULL
890;The Analects of Confucius;41091;1949;NULL;NULL
891;Early Chinese Literature;41092;1962;NULL;NULL
892;Book X;41093;1885;The Sacred Books of China: The Texts of Confucianism;60329
893;Pan Chao: Foremost Woman Scholar of China;41094;1932;NULL;NULL
894;Chinese Footbinding: The History of a Curious Erotic Custom;41095;1966;NULL;NULL
895;Housing as a Medium for Cultural and Political Change: Architecture and Capitalist Development in a Colombian Agribusiness Zone;41096;1979;NULL;NULL
896;The Spread of Capitalism in Rural Colombia: Effects on Poor Women;41097;1975;Toward an Anthropology of Women (Reiter, Rayna);60027
897;Up off Their Knees: Servanthood in Western Colombia;41098;1978;Michigan Discussions in Anthropology (Spring 1978);60330
898;The Domestication of Women: Discrimination in Developing Societies;41099;1980;NULL;NULL
899;Used Boy Raisers;41100;1973;The Little Disturbances of Man;60331
900;Housewife;41101;1973;"No More Masks! – An Anthology of Poems by Women (Howe, Florence; Bass, Ellen)";60332
901;The Detached House in the Age of the Object and Beyond;41102;1976;"Housing Perspectives (Wedin, Carol; Nygren, L. Gertrude)";60333
902;Sweet and Clean: The Domestic Landscape in the Progressive Era;41103;1975;Landscape, Vol. XX;60334
903;Household Space and Family Organization;41104;1971;Pacifical Sociological Review, Vol. 14, No. 1;60335
904;The Parlorization of Our Homes and Ourselves;41105;1979;Chrysalis, No. 9;60336
905;For Her Own Good: 150 Years of the Experts' Advice to Women;41106;1979;NULL;NULL
906;Domesticating the Nineteenth Century American City;41107;1977;Prospects, Vol. III;60337
907;Architecture and Urban Planning;41108;1976;SIGNS, Vol. 1. No. 4 (Summer 1976);60066
908;The Homemaker;41109;1924;NULL;NULL
909;The MadWoman in the Attic: The Woman Writer and the Nineteenth Century Literary Imagination;41110;1979;NULL;NULL
910;A Literature of Their Own: British Novelist from Brontë to Lessing;41111;1977;NULL;NULL
911;Transformations in Feminist Poetry;41112;1979;Frontiers, Vol. 4, No. 1;60338
912;Centers and Fragments: Women's Spaces;41113;1977;Women in American Architecture;60339
913;The Pyramid and the Labyrinth;41114;1977;Women in American Architecture;60339
914;My Mother and I;41115;1917;NULL;NULL
915;Technology and Women's Work: The Lives of Working Class Women in Pittsburgh, 1870-1900;41116;1976;Labor History, Vol. 17, No. 1;60340
916;A Case Study of Technological Change: The Washing Machine and the Working Wife;41117;1974;"Clio's Consciousness Raised: New Perspectives on the History of Women (Hartman, Mary S.; Banner, Lois)";60341
917;Exploration;41118;1978;The Ethnic American Woman: Problems, Protests, Lifestyle (Blicksilver, Edith);60342
918;Celia;41119;1978;Conditions, Vol. 1, No. 3;60343
919;Brown Girl, Brownstones;41120;1970;NULL;NULL
920;Children of Loneliness;41121;1979;The Open Cage;60348
921;Warrior Women: Immigrant Mothers in the Works of Their Daughters;41127;1979;Women's Studies No. 6;60345
922;Herman and Alice;41128;1975;El Bronx Remembered;60346
923;Arrogant Beggar;41129;1927;NULL;NULL
924;The Free Vacation House;41130;1920;Hungry Hearts;60347
925;The Fat of the Land;41131;1979;The Open Cage;60348
926;The Street;41132;1976;NULL;NULL
927;Old Mary;41133;1977;In Nueva York;60349
928;Kitchens 1970;41134;1977;Heresies #2 – Patterns of Communication and Space Among Women;60120
929;The Woman Warrior: Memories of a Girlhood Among Ghosts;41135;1976;NULL;NULL
930;The Long Distance Runner;41136;1974;Enormous Changes at the Last Moment;60350
931;The Lost Beautifulness;41137;1979;The Open Cage;60348
932;Introductory Letter;41138;1975;Life As We Have Known It (Davies, Margeret Llewlyn);60351
933;In Search of Our Mothers' Gardens;41139;NULL;Southern Exposure, Vol. IV, No. 4;60352
934;Good Housekeeping: A (Very) Short Story;41140;1978;Motherlove: Stories by Women about Motherhood (Spinner, Stephanie);60353
935;Labor and Monolopy Capital: The Degradation of Work in the Twentieth Century;41141;1974;NULL;NULL
936;In the Name of Efficiency;41142;1979;NULL;NULL
937;Capitalism and Women's Work in the Home, 1900-1930;41143;1974;NULL;NULL
938;Architectural Forum, April 1935;41144;1935;NULL;NULL
939;Historical Statistics of the United States, Colonial Times to 1970;41145;1975;NULL;NULL
940;The Evolving House;41146;NULL;NULL;NULL
941;The Architecture of Communitarian Socialism, 1970-1975;41147;1976;NULL;NULL
942;Challenging the American Domestic Idea;41148;1977;Women in American Architecture;60339
943;Census of Housing, 1970;41149;1970;NULL;NULL
944;De L'Eclectisme au Doute;41150;1929;NULL;NULL
945;Ludwig Mies van der Rohe;41151;1977;NULL;NULL
946;Fifty Years of the Bauhaus;41152;1968;NULL;NULL
947;The Bauhaus;41153;1969;NULL;NULL
948;Cahiers D'Art;41154;1928;NULL;NULL
949;The Berlin Building Exposition of 1931;41155;1932;T-Square;60354
950;The International Style;41156;1966;NULL;NULL
951;The Changing Roles of Urban Parks;41157;1978;Landscape, Vol. 22, No. 3;60355
952;Women in Urban Parks;41158;1980;Signs (April 1980);60356
953;Design on the Land;41159;1971;NULL;NULL
954;Forty Years of Landscape Architecture;41160;1973;NULL;NULL
955;The Play Movement in the United States;41161;1922;NULL;NULL
956;The R.M. Huntpapers (Ed. Burnham, Alan);41162;NULL;NULL;NULL
957;Dumbarton Oaks: A Guide to the Gardens;41163;1968;NULL;NULL
958;Beatrix Farrand: An Attempted Evocation of a Personality;41164;1959;Landscape Architecture, Vol. 49, No. 4;60357
959;Italian Villas and Their Gardens;41165;1904;NULL;NULL
960;The Garden as Picture;41166;1907;Scribner's Magazine, Vol. 42;60358
961;From Parlor to Prison: Five American Suffragists Talk about Their Lives;41167;1976;NULL;NULL
962;Century of Struggle: The Women's Rights Movement in the United States;41168;1959;NULL;NULL
963;The History of Women's Club Movement in America;41169;1898;NULL;NULL
964;Julia Morgan and Her Clients;41170;1981;Heresies #11 Making Room – Women and Architecture;60359
965;The Majority Finds Its Past: Placing Women in History;41171;1979;NULL;NULL
966;"Sweetness and Light: The ""Queen Anne"" Movement 1860-1900";41172;1977;NULL;NULL
967;Femininity: The Sickness unto Death;41173;1980;NULL;NULL
968;Emanzipation macht Angst;41174;1979;NULL;NULL
969;The Significance of Penis Envy in Women;41175;1977;Female Sexuality (Chasseguet-Smirgel, Janine);60360
970;Claiming an Identity They Taught Me To Despise;41176;1980;NULL;NULL
971;The Ladder, No. 1;41177;1957;NULL;NULL
972;Sexual Preference or Personal Styles? Why Lesbians Are Disliked;41178;1980;Journal of Homosexuality;60361
973;Editorial;41179;1979;New Art Examiner (Summer 1979);60362
974;The Esthetics of Power in Modern Erotic Art;41180;1977;Heresies #1 - Feminism, Art and Politics;60062
975;The Erotic As Power;41181;1979;Chrysalis (1979);60363
976;The New Sexual Frankness: Goodbye to Hearts and Flowers;41182;1974;New York (1974);60364
977;What Does Being a Lesbian Artist Mean to You?;41183;1977;Heresies #3 – Lesbian Art and Artists;60119
978;The Politics of Porn;41184;1979;Mother Jones, Vol. 5, No. 3;60365
979;The Sadeian Woman and the Ideology of Pornography;41185;1978;NULL;NULL
980;Village Voice (Oct. 15, 1979);41186;1979;NULL;NULL
981;African Sexual Attitudes;41187;1981;Essence (March 1981);60366
982;Homophobia – and the Fear of Homosexuals in the Black Community;41188;1978;NULL;NULL
983;Man and Woman, Boy and Girl;41189;1972;NULL;NULL
984;Gender;41190;1978;NULL;NULL
985;Females, Males, Families;41191;1978;NULL;NULL
986;The Tuken of Western Kenya Highlands;41192;1972;Cultural Source Material for Population Planning in Eastern Africa;60367
987;A Research Note from Social History and Anthropology;41193;NULL;Comparative Studies in Society and History;60368
988;Mother Camp;41194;1971;NULL;NULL
989;Metamorphosis;41195;1959;NULL;NULL
990;Culture Against Man;41196;1963;NULL;NULL
991;The Reproduction of Mothering: Psychoanalysis and the Sociology of Gender;41197;1978;NULL;NULL
992;Finding a Voice;41198;1978;NULL;NULL
993;Scratching the Surface: Some Notes on Barriers to Women and Loving;41199;1978;Black Scholar, Vol. 9, No. 1;60369
994;Dahomey, Vol. 1;41200;1967;NULL;NULL
995;Dahomean Marriage: A Revaluation;41201;1949;Africa, Vol. 19, No. 4;60370
996;Woman-Marriage, with Special Reference to the Lovendu – Its Significance for the Definition of Marriage;41202;1974;Africa, Vol. 44, No. 1;60371
997;Dominant Male Ideology and Female Options: Three East African Case Studies;41203;1976;Africa, Vol. 46, No. 4;60372
998;Africanity: Its Role in Black Families;41204;1978;The Black Family, 2nd Edition (Staples, Robert);60373
999;Woman's Consciousness, Man's World;41205;1973;NULL;NULL
1000;Toward a Black Feminist Criticism;41206;1977;Conditions: Two, Vol. 1, No. 2;60374
1001;Nine Hundred Black Lesbians Speak;41207;1979;Off Our Backs, Vol 9. , No. 6;60375
1002;On the Issue of Roles;41208;1970;The Black Woman;60376
1003;I Am Not Meant To Be Alone And Without You Who Understand: Letters from Black Feminists, 1972-1978;41209;1979;Conditions: Four, Vol. 2, No. 1;60377
1004;Homosexualities;41210;1978;NULL;NULL
1005;The Bluest Eye;41211;1970;NULL;NULL
1006;Sula;40068;1973;NULL;NULL
1007;Mules and Men;41212;1935;NULL;NULL
1008;Their Eyes Were Watching God;41213;1937;NULL;NULL
1009;The Third Life of Grange Copeland;41214;1970;NULL;NULL
1010;If They Come in the Morning;41215;1971;NULL;NULL
1011;The Black Women's Role in the Community of Slaves;41216;1971;Black Scholar (Dec. 1971);60378
1012;"What Chou Mean We, White Girl? OR; The Cullud Lesbian Feminist Declaration of Independence (Dedicated to the Proposition That All Women Are Not Equal, I.E., IDENTICAL/LY OPRESSED)";41217;1979;Conditions: Five, Vol. 2, No. 2;60379
1013;Video Art, the Imaginary and the Parole Vide;41218;1978;New Artists' Video (Battock, Gregory);60380
1014;Video: Technology and Practice;41219;1979;Screen, Vol. 20, No. 1;60381
1015;Video: The Aesthetics of Narcissism;41220;1978;New Artists' Video (Battock, Gregory);60380
1016;The Private and the Public: Feminist Art in California;41221;1977;Artforum (Sept. 1977);60382
1017;The Culture of Narcissism;41222;1978;NULL;NULL
1018;The Fall of Public Man;41223;1977;NULL;NULL
1019;The Awareness Trap;41224;1976;NULL;NULL
1020;Decadence: Radical Nostalgia, Narcissism and Decline in the Seventies;41225;1975;NULL;NULL
1021;The Me Decade and the Third Great Awakening;41226;1976;New York (Aug. 23, 1976);60383
1022;Femininity as Tragedy: Re-examining the New Narcissism;41227;1980;Socialist Review (Sept./Oct. 1980);60384
1023;Telos, No. 44;41228;1980;NULL;NULL
1024;Borderline Conditions and Pathological Narcissism;41229;1975;NULL;NULL
1025;The Analysis of the Self;41230;1971;NULL;NULL
1026;Pop Narcissism;41231;1979;Psychology Today (Oct. 1979);60385
1027;Sociology and Psychology;41232;1976;New Left Review (Vol. 46);60386
1028;Feminine Narcissism;41233;1979;NULL;NULL
1029;Narcissism and the Family;41234;1980;Telos, No. 44;60387
1030;Captains of Consciousness;41235;1976;NULL;NULL
1031;The Regime of the Video State;41236;1980;Journal (LAICA) (Feb./March 1980);60388
1032;Vital Statistics of a Citizen, Simply Obtained;41237;1977;NULL;NULL
1033;Visual Pleasure and Narrative Cinema;40286;1975;Screen, Vol. 16, No. 3;60389
1034;Soil and Civilization;41238;1976;NULL;NULL
1035;Beyond Either/Or Feminist Options;41239;1976;Quest, 3;60390
1036;Some Implications of the Ecological Revolution for the Construction of Value;41240;1970;Human Values and Natural Science;60391
1037;Ecology and Politics (trans. by P. Vigderman, J. Cloud);41241;1980;NULL;NULL
1038;Why the Green Nigger? Re-mything Genesis;41242;1979;NULL;NULL
1039;Woman and Nature: The Roaring Inside Her;41243;1978;NULL;NULL
1040;Unnatural Divorce of Spirituality and Politics;41244;1978;Quest, 4;60392
1041;The Domination of Nature;41245;1972;NULL;NULL
1042;A Biosocial Perspective on Parenting;41246;1977;Daedelus, 106;60393
1043;Motherearth and the Megamachine;41247;1979;Womanspirit Rising: A Feminist Reader in Religion;60394
1044;The Spiral Dance: A Rebirth of the Ancient Religion of the Great Goddess;41248;1979;NULL;NULL
1045;The Village Voice (June 23, 1980);41249;1980;NULL;NULL
1046;The Unhappy Marriage of Marxism and Feminism: Towards a More Progressive Union;41250;1979;Capital and Class, No. 8;60395
1047;Does Socialism Liberate Women?;41251;1976;NULL;NULL
1048;Is Woman to Nature as Man Is to Culture?;41252;1974;Woman, Culture, and Society;60288
1049;The Death of Nature: Women, Ecology and the Scientific Revolution;41253;1980;NULL;NULL
1050;The Mermaid and the Minotaur;41254;1977;NULL;NULL
1051;The Complete Poems of Muriel Rukeyser;41255;1978;NULL;NULL
1052;Gypsies of Britain;41256;1973;NULL;NULL
1053;Romany Remedies and Recipes;41257;1935;NULL;NULL
1054;Ecotage;41258;1970;NULL;NULL
1055;WIN, Vol 16, No. 16;41259;1980;NULL;NULL
1056;Washington Square News (March 19, 1979);41260;1979;NULL;NULL
1057;Focus;41261;NULL;NULL;NULL
1058;Physical Anthropology and Archeology;41262;1975;NULL;NULL
1059;An Introduction to Anthropology;41263;1977;NULL;NULL
1060;A Theory of the Origin of the State;41264;1970;Science (Aug. 21, 1970);60396
1061;Mexico;41265;1977;NULL;NULL
1062;The Babylonian Laws;41266;1955;NULL;NULL
1063;Anthropology;41267;1977;NULL;NULL
1064;Ideologia de los Aztecas;41268;NULL;NULL;NULL
1065;Coatlicue;41269;1959;NULL;NULL
1066;Food of the Gods in Ancient Sumer;41270;1943;Bulletin of the John Rylands Library;60397
1067;The History of Neolithic Cultures;41271;1963;Prehistory and the Beginnings of Civilization (Hawkes, J. Woolley, L.);60398
1068;Cultural and Social Anthropology;41272;1976;NULL;NULL
1069;Primitive Democracy in Ancient Mesopotamia;41273;1970;Toward the Image of Tammuz (Moran, W. L.);60399
1070;Treasures of Darkness;41274;1976;NULL;NULL
1071;Sumerian Mythology;41275;1961;NULL;NULL
1072;The Sumerians;41276;1963;NULL;NULL
1073;Gilgamesh;41277;1970;NULL;NULL
1074;Ancient Society;41278;1974;NULL;NULL
1075;The Human Adventure;41279;1976;NULL;NULL
1076;Ancient Mexico;41280;1959;NULL;NULL
1077;The Role of Trans-Pacific Contacts in the Development of New World Pre-Columbian Civilization;41281;1975;Rise and Fall of Civilizations (Sabloff, J. A., Lamberg-Karlovsky C. C.);60400
1078;Review of Archaeological Evidence on Animal Domestication in the Prehistoric Near East;41282;1960;"Prehistoric Investigations in Iraqi Kurdistan (Braidwood, R.J; Howe, B.)";60401
1079;Women in Transition: Crete and Sumer;41283;1977;"Becoming Visible: Women in European History (Bridenthal, R.; Koonz, C.)";60402
1080;Ancient Iraq;41284;1963;NULL;NULL
1081;Historia General de las Cosas de Nueva Espana;41285;1938;NULL;NULL
1082;Poems of Heaven and Hell from Ancient Mesopotamia;41286;1971;NULL;NULL
1083;Burning Water: Thought and Religion in Ancient Mexico;41287;1956;NULL;NULL
1084;Comentarios al Codice Borgia;41288;1963;NULL;NULL
1085;The Daily Life of the Aztects on the Eve of the Spanish Conquest;41289;1962;NULL;NULL
1086;The Prehistoric Aegean;41290;1965;NULL;NULL
1087;Aztecs of Mexio;41291;1966;NULL;NULL
1088;The Sumerians;41292;1965;NULL;NULL
1089;Metaphysical Feminism;41293;1977;Going Too Far: The Personal Chronicle of A Feminist;60403
1090;The Kin of Ata Are Waiting for You;41294;1976;NULL;NULL
1091;Woman on the Edge of Time;41295;1976;NULL;NULL
1092;From the Legend of Biel;41296;1975;NULL;NULL
1093;Women's Fantasies and Feminist Utopias;41297;1977;NULL;NULL
1094;Herland;41298;1980;NULL;NULL
1095;The Female Man;41299;1974;NULL;NULL
1096;The Tao of Physics;41300;1977;NULL;NULL
1097;Racial Oppression in America;40011;1972;NULL;NULL
1098;Kindred;40012;1979;NULL;NULL
1099;Open Veins of Latin America;40013;1974;NULL;NULL
1100;El Son Entero, La Voz de Nicolas Guillen;40014;NULL;NULL;NULL
1101;Ain´t I a Woman;40015;1981;NULL;NULL
1102;The Broken Spears: The Aztec Account of the Conquest of Mexico;40016;1962;NULL;NULL
1103;The Rise and Fall of Black Slavery;40017;1975;NULL;NULL
1104;Law and the Rise of Capitalism;40018;1977;NULL;NULL
1105;A Distant Mirror;40019;1978;NULL;NULL
1106;A People´s History of the United States;40020;1980;NULL;NULL
1107;The Winner Names the Age;40061;1978;NULL;NULL
1108;Studying Slavery;40057;1981;"But Some Of Us Are Brave (Hull, Gloria T.; Bell Scott, Patricia; Smith, Barbara)";60000
1109;The Collected Last Plays of Lorraine Hansberry ;40063;1973;NULL;NULL
1110;Killers of the Dream;40064;1949;NULL;NULL
1111;In Search of Our Mothers´ Gardens;40067;1977;Working It Out;60002
1112;Sula;40068;1975;NULL;NULL
1113;Zora Neale Hurston;40069;1977;NULL;NULL
1114;Imitation of Life;40070;1933;NULL;NULL
1115;Ain´t I a Woman;40015;1981;NULL;NULL
1116;The Black Woman´s Role in the Community of Slaves;40071;1971;Black Scholar;60007
1117;Harriet Tubman: Moses of Her People;40072;1974;NULL;NULL
1118;Daughters of America;40073;NULL;NULL;NULL
1119;Racism and Classism in the Lesbian Community;40074;1980;Top Ranking;60011
1120;Our Hidden Heritage;40075;1974;NULL;NULL
1121;Genesis, 21;40076;NULL;NULL;NULL
1122;One Child of One´s Own;40077;1981;"But Some Of Us Are Brave (Hull, Gloria T.; Bell Scott, Patricia; Smith, Barbara)";60000
1123;The Harriet Powers Pictorial Quilts;40078;NULL;Black Art Vol. 3 No. 4;60015
1124;Painting and Experience in Fifteenth-Century Italy;40079;1982;NULL;NULL
1125;Anonymous Was a Woman;40080;1979;NULL;NULL
1126;Interview with Houston Conwill;40081;NULL;Black Art Vol. 3 No. 1;60017
1127;Poor-Black, Rich-White: WOmen in La Guaracha del Macho Camacho;40102;1978;Studies in Afro-Hispanic Literature, Vol. II-III;60030
1128;The Black Puerto Rican Woman in Contemporary American Society;40103;1979;The Puerto Rican Woman (Acosta-Belén, Edna);60031
1129;Contemporary Women Authors of Latin America;40104;1982;NULL;NULL
1130;The Emigration Dialectic;40105;1980;NULL;NULL
1131;This Bridge Called My Back;40106;1981;NULL;NULL
1132;Herejes y mitificadores: muestra de poesía puertoriqueña en los Estados Unidos;40107;1980;NULL;NULL
1133;Vortice: Literatura, Arte y Critica, Vol. III No. 2-3;40108;1979;NULL;NULL
1134;An Anthology of Puerto Rican Words and Feelings;40109;1975;NULL;NULL
1135;Constructive Criticism: A Handbook;40110;1976;NULL;NULL
1136;Definitions of Racism;40111;1978;NULL;NULL
1137;Rooting Out Racism;40112;1977;Issues in Radical Therapy 17 (Winter 1977);60032
1138;Fact Sheets on Institutionalized Racism;40113;1978;NULL;NULL
1139;Co-Counseling Workshop on Racism;40114;1972;NULL;NULL
1140;Re-evaluation Therapy: Theoretical Framework;40115;1972;Journal of Humanistic Psychology (Spring 1972);60033
1141;Face-to-Face, Day-to-Day - Racism CR;40116;1982;Heresies #15 - Racism is the Issue;NULL
1142;Co-Counseling Workshop on Oppressions;40117;1979;NULL;60034
1143;Janis Joplin;40240;1982;Beginning to See the Light;60081
1144;Sound Effects;40241;1981;NULL;NULL
1145;Towards a Female Liberation;40242;1982;Social Text (No. 6, Fall 1982);60082
1146;Toms, Coons, Mulattoes, Mammies, and Bucks;40243;1973;NULL;NULL
1147;Everything and Nothing: The Dorothy Dandridge Tragedy;40244;1970;NULL;NULL
1148;Dorothy Dandridge;40245;1970;NULL;NULL
1149;The Mind Managers;40246;1973;NULL;NULL
1150;Dependency Road: Class, Culture and Communication in Canada;40247;1982;NULL;NULL
1151;In the Name of Feminist Film Criticism;40248;1980;Heresies #9 - Organized Women Divided;60083
1152;Why Women go to Movies;40249;1982;Jump Cut No. 27;60084
1153;Feminism and Film;40250;1982;Jump Cut No. 27;60084
1154;Is there a Feminine Aesthetic?;40251;1977;New German Critique No. 10;60085
1155;The Contemporary Witch, the Historical Witch, and the Witch Myth;40252;1978;NGC, No. 15;60086
